WEEK,DATE,TIER,REGION,COUNTRY,TARGET
8,2026-08-17,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
9,2026-08-24,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
10,2026-08-31,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
11,2026-09-07,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
12,2026-09-14,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
13,2026-09-21,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
14,2026-09-28,Tier 3,ASEAN,"RoA (Thailand, Vietnam, Philippines)",7
1,2026-06-29,Tier 3,SAARC,India,10
2,2026-07-06,Tier 3,SAARC,India,9
3,2026-07-13,Tier 3,SAARC,India,9
4,2026-07-20,Tier 3,SAARC,India,9
5,2026-07-27,Tier 3,SAARC,India,9
6,2026-08-03,Tier 3,SAARC,India,9
7,2026-08-10,Tier 3,SAARC,India,9
8,2026-08-17,Tier 3,SAARC,India,9
9,2026-08-24,Tier 3,SAARC,India,9
10,2026-08-31,Tier 3,SAARC,India,9
11,2026-09-07,Tier 3,SAARC,India,9
12,2026-09-14,Tier 3,SAARC,India,9
13,2026-09-21,Tier 3,SAARC,India,9
14,2026-09-28,Tier 3,SAARC,India,9
1,2026-06-29,Tier 3,GCR,Mainland China,4
2,2026-07-06,Tier 3,GCR,Mainland China,4
3,2026-07-13,Tier 3,GCR,Mainland China,4
4,2026-07-20,Tier 3,GCR,Mainland China,4
5,2026-07-27,Tier 3,GCR,Mainland China,4
6,2026-08-03,Tier 3,GCR,Mainland China,4
7,2026-08-10,Tier 3,GCR,Mainland China,4
8,2026-08-17,Tier 3,GCR,Mainland China,4
9,2026-08-24,Tier 3,GCR,Mainland China,4
10,2026-08-31,Tier 3,GCR,Mainland China,4
11,2026-09-07,Tier 3,GCR,Mainland China,4
12,2026-09-14,Tier 3,GCR,Mainland China,4
13,2026-09-21,Tier 3,GCR,Mainland China,3
14,2026-09-28,Tier 3,GCR,Mainland China,3
1,2026-06-29,Tier 3,GCR,Taiwan,4
2,2026-07-06,Tier 3,GCR,Taiwan,4
3,2026-07-13,Tier 3,GCR,Taiwan,4
4,2026-07-20,Tier 3,GCR,Taiwan,4
5,2026-07-27,Tier 3,GCR,Taiwan,4
6,2026-08-03,Tier 3,GCR,Taiwan,4
7,2026-08-10,Tier 3,GCR,Taiwan,4
8,2026-08-17,Tier 3,GCR,Taiwan,4
9,2026-08-24,Tier 3,GCR,Taiwan,4
10,2026-08-31,Tier 3,GCR,Taiwan,4
11,2026-09-07,Tier 3,GCR,Taiwan,4
12,2026-09-14,Tier 3,GCR,Taiwan,3
13,2026-09-21,Tier 3,GCR,Taiwan,3
14,2026-09-28,Tier 3,GCR,Taiwan,3
1,2026-06-29,Tier 3,GCR,Hong Kong,7
2,2026-07-06,Tier 3,GCR,Hong Kong,7
3,2026-07-13,Tier 3,GCR,Hong Kong,7
4,2026-07-20,Tier 3,GCR,Hong Kong,7
5,2026-07-27,Tier 3,GCR,Hong Kong,7
6,2026-08-03,Tier 3,GCR,Hong Kong,7
7,2026-08-10,Tier 3,GCR,Hong Kong,7
8,2026-08-17,Tier 3,GCR,Hong Kong,7
9,2026-08-24,Tier 3,GCR,Hong Kong,7
10,2026-08-31,Tier 3,GCR,Hong Kong,7
11,2026-09-07,Tier 3,GCR,Hong Kong,7
12,2026-09-14,Tier 3,GCR,Hong Kong,7
13,2026-09-21,Tier 3,GCR,Hong Kong,6
14,2026-09-28,Tier 3,GCR,Hong Kong,6
1,2026-06-29,Tier 3,JAPAN,Japan,11
2,2026-07-06,Tier 3,JAPAN,Japan,11
3,2026-07-13,Tier 3,JAPAN,Japan,11
4,2026-07-20,Tier 3,JAPAN,Japan,11
5,2026-07-27,Tier 3,JAPAN,Japan,11
6,2026-08-03,Tier 3,JAPAN,Japan,11
7,2026-08-10,Tier 3,JAPAN,Japan,10
8,2026-08-17,Tier 3,JAPAN,Japan,10
9,2026-08-24,Tier 3,JAPAN,Japan,10
10,2026-08-31,Tier 3,JAPAN,Japan,10
11,2026-09-07,Tier 3,JAPAN,Japan,10
12,2026-09-14,Tier 3,JAPAN,Japan,10
13,2026-09-21,Tier 3,JAPAN,Japan,10
14,2026-09-28,Tier 3,JAPAN,Japan,10
1,2026-06-29,Tier 3,KOREA,Korea,8
2,2026-07-06,Tier 3,KOREA,Korea,8
3,2026-07-13,Tier 3,KOREA,Korea,7
4,2026-07-20,Tier 3,KOREA,Korea,7
5,2026-07-27,Tier 3,KOREA,Korea,7
6,2026-08-03,Tier 3,KOREA,Korea,7
7,2026-08-10,Tier 3,KOREA,Korea,7
8,2026-08-17,Tier 3,KOREA,Korea,7
9,2026-08-24,Tier 3,KOREA,Korea,7
10,2026-08-31,Tier 3,KOREA,Korea,7
11,2026-09-07,Tier 3,KOREA,Korea,7
12,2026-09-14,Tier 3,KOREA,Korea,7
13,2026-09-21,Tier 3,KOREA,Korea,7
14,2026-09-28,Tier 3,KOREA,Korea,7
